# BEGIN PLOT
Legend=1
LogY=0
RatioPlotSameStyle=0
RatioPlotYMin=0
RatioPlotYMax=2
RatioPlotErrorBandColor={[cmyk]{0.4,0.1,0,0.15}}
Title=Ratio of $\bar p / \pi^-$ as function of $p_\perp$
XLabel=$p_\perp$ [GeV]
YLabel=$\bar p / \pi^-$
YMin=0
YMax=0.8
DrawOnly=/STAR_2006_I709170/d26-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d26-x01-y02
LegendOnly=/STAR_2006_I709170/d26-x01-y02 //panfs/accrepfs.vampire/data/rke_group/Herwig_Tune/out/0000/pispectra0000.yoda/STAR_2006_I709170/d26-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2006_I709170/d26-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2006_I709170/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2006_I709170/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+00	1.400000e+00	2.552574e-01	8.634199e-02	8.634199e-02
1.400000e+00	1.600000e+00	1.680834e-01	9.085138e-02	9.085138e-02
1.600000e+00	1.800000e+00	3.658083e-01	2.136622e-01	2.136622e-01
1.800000e+00	2.000000e+00	2.141392e-01	1.674282e-01	1.674282e-01
2.000000e+00	2.500000e+00	2.790681e-01	1.841217e-01	1.841217e-01
2.500000e+00	3.000000e+00	1.907886e+00	2.337104e+00	2.337104e+00
3.000000e+00	3.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
3.500000e+00	4.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
4.000000e+00	4.500000e+00	nan	nan	nan
4.500000e+00	5.000000e+00	nan	nan	nan
5.000000e+00	6.000000e+00	nan	nan	nan
6.000000e+00	7.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

