# BEGIN PLOT
Legend=1
LogY=0
Title=Away region $p_{T} > 0.2$ [GeV/c]
XLabel=Leading jet $p_{T} [GeV/c]$
YLabel=$ \langle p^{ch}_{T} \rangle$
XTwosidedTicks=1
YTwosidedTicks=1
YMin=0
YMax=3.2
DrawOnly=/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y02
LegendOnly=/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0000.yoda/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y02 //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y02
RatioPlot=1
RatioPlotReference=/STAR_2019_I1771348/d03-x01-y02
# END PLOT

# BEGIN HISTO1D /STAR_2019_I1771348/d03-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/STAR_2019_I1771348/d03-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0001.yoda/STAR_2019_I1771348/d03-x01-y02
Title=Herwig_Tune_0001
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	5.998874e-01	4.253849e-02	4.253849e-02
7.000000e+00	9.000000e+00	5.726278e-01	7.144919e-02	7.144919e-02
9.000000e+00	1.100000e+01	4.841671e-01	9.052087e-02	9.052087e-02
1.100000e+01	1.500000e+01	3.282596e-01	2.097422e-02	2.097422e-02
1.500000e+01	2.000000e+01	1.415864e+00	4.827530e-01	4.827530e-01
2.000000e+01	2.500000e+01	2.239761e+00	8.021476e-01	8.021476e-01
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y02
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0002.yoda/STAR_2019_I1771348/d03-x01-y02
Title=Herwig_Tune_0002
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	6.401892e-01	8.830739e-02	8.830739e-02
7.000000e+00	9.000000e+00	1.069609e+00	1.987238e-01	1.987238e-01
9.000000e+00	1.100000e+01	nan	nan	nan
1.100000e+01	1.500000e+01	nan	nan	nan
1.500000e+01	2.000000e+01	nan	nan	nan
2.000000e+01	2.500000e+01	nan	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D


# BEGIN HISTO1D //panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y02
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//panfs/accrepfs.vampire/home/sohailu/Herwig_Tune/out/Rivet_Analyses/STAR_2019_I1771348/0003.yoda/STAR_2019_I1771348/d03-x01-y02
Title=Herwig_Tune_0003
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e+00	7.000000e+00	6.736736e-01	5.233219e-02	5.233219e-02
7.000000e+00	9.000000e+00	1.068592e+00	2.986678e-01	2.986678e-01
9.000000e+00	1.100000e+01	8.885904e-01	1.182935e-01	1.182935e-01
1.100000e+01	1.500000e+01	1.285111e+00	2.810274e-01	2.810274e-01
1.500000e+01	2.000000e+01	1.081438e+00	2.402995e-01	2.402995e-01
2.000000e+01	2.500000e+01	nan	nan	nan
2.500000e+01	3.500000e+01	nan	nan	nan
3.500000e+01	4.500000e+01	nan	nan	nan
# END HISTO1D

